flight_id,flight_number,airline,departure_airport,arrival_airport,departure_time,arrival_time,status
1,DE836,Delta Airlines,DFW,ATL,2025-04-22 18:38:00,2025-04-22 20:26:00,Cancelled
2,JE443,JetBlue,ORD,DFW,2025-04-21 06:49:00,2025-04-21 10:01:00,On Time
3,SO693,Southwest Airlines,ORD,MIA,2025-04-21 08:23:00,2025-04-21 12:38:00,On Time
4,UN836,United Airlines,PHX,SFO,2025-04-21 07:46:00,2025-04-21 13:59:00,Delayed
5,SO230,Southwest Airlines,ATL,MIA,2025-04-22 23:56:00,2025-04-23 05:41:00,Cancelled
6,UN746,United Airlines,BOS,MIA,2025-04-22 05:10:00,2025-04-22 09:09:00,On Time
7,SO420,Southwest Airlines,BOS,MIA,2025-04-22 04:19:00,2025-04-22 07:38:00,Delayed
8,SO369,Southwest Airlines,DEN,BOS,2025-04-21 04:57:00,2025-04-21 11:02:00,Delayed
9,SO235,Southwest Airlines,LAX,JFK,2025-04-21 09:51:00,2025-04-21 14:20:00,On Time
10,SO119,Southwest Airlines,JFK,PHX,2025-04-22 07:55:00,2025-04-22 12:09:00,Delayed
11,AM979,American Airlines,DEN,SFO,2025-04-21 22:35:00,2025-04-22 01:41:00,On Time
12,AL373,Alaska Airlines,ORD,PHX,2025-04-21 08:07:00,2025-04-21 12:58:00,Delayed
13,AL847,Alaska Airlines,LAX,MIA,2025-04-22 07:29:00,2025-04-22 09:07:00,Delayed
14,AL841,Alaska Airlines,DEN,DFW,2025-04-22 19:50:00,2025-04-22 23:33:00,On Time
15,UN675,United Airlines,ORD,BOS,2025-04-22 03:26:00,2025-04-22 08:11:00,Delayed
16,AM608,American Airlines,JFK,LAX,2025-04-21 19:23:00,2025-04-21 23:37:00,On Time
17,UN157,United Airlines,PHX,MIA,2025-04-22 00:22:00,2025-04-22 06:52:00,Delayed
18,DE543,Delta Airlines,DEN,DFW,2025-04-22 13:02:00,2025-04-22 17:43:00,On Time
19,JE181,JetBlue,MIA,ORD,2025-04-22 18:18:00,2025-04-22 20:05:00,On Time
20,SP207,Spirit Airlines,ORD,JFK,2025-04-22 17:40:00,2025-04-22 19:24:00,On Time
21,JE295,JetBlue,BOS,ATL,2025-04-21 11:06:00,2025-04-21 13:40:00,Delayed
22,AM222,American Airlines,ORD,DEN,2025-04-21 18:18:00,2025-04-21 23:42:00,Cancelled
23,SP959,Spirit Airlines,ORD,LAX,2025-04-22 00:13:00,2025-04-22 04:18:00,Delayed
24,SO101,Southwest Airlines,SEA,PHX,2025-04-22 05:03:00,2025-04-22 09:39:00,Cancelled
25,UN359,United Airlines,MIA,SFO,2025-04-22 11:40:00,2025-04-22 17:33:00,On Time
26,AL277,Alaska Airlines,PHX,SEA,2025-04-21 15:34:00,2025-04-21 17:12:00,Delayed
27,AL670,Alaska Airlines,BOS,PHX,2025-04-23 00:37:00,2025-04-23 01:40:00,Cancelled
28,UN368,United Airlines,DFW,ORD,2025-04-22 11:16:00,2025-04-22 17:38:00,Cancelled
29,SO306,Southwest Airlines,SFO,ORD,2025-04-22 17:28:00,2025-04-22 23:01:00,Delayed
30,UN233,United Airlines,BOS,SEA,2025-04-22 00:11:00,2025-04-22 03:33:00,Cancelled
31,SO887,Southwest Airlines,DEN,PHX,2025-04-21 12:54:00,2025-04-21 14:07:00,Cancelled
32,SO302,Southwest Airlines,SFO,JFK,2025-04-21 00:42:00,2025-04-21 06:23:00,Cancelled
33,DE991,Delta Airlines,JFK,PHX,2025-04-22 06:06:00,2025-04-22 08:33:00,Cancelled
34,AM304,American Airlines,SEA,BOS,2025-04-21 07:02:00,2025-04-21 12:05:00,On Time
35,JE305,JetBlue,SEA,BOS,2025-04-22 01:50:00,2025-04-22 06:46:00,On Time
36,AL753,Alaska Airlines,PHX,BOS,2025-04-22 01:21:00,2025-04-22 06:53:00,On Time
37,DE896,Delta Airlines,JFK,MIA,2025-04-21 04:56:00,2025-04-21 09:00:00,Delayed
38,DE641,Delta Airlines,DFW,JFK,2025-04-22 10:00:00,2025-04-22 16:57:00,Delayed
39,DE570,Delta Airlines,DFW,LAX,2025-04-22 03:20:00,2025-04-22 04:41:00,Cancelled
40,DE522,Delta Airlines,DFW,JFK,2025-04-22 15:05:00,2025-04-22 21:47:00,On Time
